pub mod lxmf_core
pub mod lxmf_core::constants
#[repr(u8)] pub enum lxmf_core::constants::DeliveryMethod
pub lxmf_core::router::OutboundAction::DeliverDirect::message: lxmf_core::message::LxMessage
pub lxmf_core::router::OutboundAction::DeliverOpportunistic
pub lxmf_core::router::OutboundAction::DeliverOpportunistic::dest_hash: [u8; 16]
pub lxmf_core::router::OutboundAction::DeliverOpportunistic::message: lxmf_core::message::LxMessage
pub lxmf_core::router::OutboundAction::DeliverPropagated
pub lxmf_core::router::OutboundAction::DeliverPropagated::message: lxmf_core::message::LxMessage
pub lxmf_core::router::OutboundAction::DeliverPropagated::prop_hash: [u8; 16]
pub lxmf_core::router::OutboundAction::Expired(lxmf_core::message::LxMessage)
pub lxmf_core::router::OutboundAction::Failed(lxmf_core::message::LxMessage)
pub lxmf_core::router::OutboundAction::PlanDirect
pub lxmf_core::router::OutboundAction::PlanDirect::dest_hash: [u8; 16]
pub lxmf_core::router::OutboundAction::PlanDirect::message: lxmf_core::message::LxMessage
pub lxmf_core::router::OutboundAction::PlanDirect::plan: lxmf_core::router::DirectDeliveryPlan
pub enum lxmf_core::router::SendError
pub lxmf_core::router::SendError::MissingOutboundPropagationNode(alloc::boxed::Box<lxmf_core::message::LxMessage>)
pub lxmf_core::router::SendError::TicketPreparation
pub lxmf_core::router::SendError::TicketPreparation::message: alloc::boxed::Box<lxmf_core::message::LxMessage>
pub lxmf_core::router::SendError::TicketPreparation::source: lxmf_core::router::TicketPreparationError
impl lxmf_core::router::SendError
pub fn lxmf_core::router::SendError::message(&self) -> &lxmf_core::message::LxMessage
impl core::error::Error for lxmf_core::router::SendError
impl core::fmt::Display for lxmf_core::router::SendError
pub fn lxmf_core::router::SendError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub enum lxmf_core::router::TicketPreparationError
pub lxmf_core::router::TicketPreparationError::AlreadySigned
pub lxmf_core::router::TicketPreparationError::Encode(alloc::string::String)
pub struct lxmf_core::router::AutopeerCandidate
pub lxmf_core::router::AutopeerCandidate::destination_hash: [u8; 16]
pub lxmf_core::router::AutopeerCandidate::hops: core::option::Option<u8>
pub lxmf_core::router::AutopeerCandidate::metadata: core::option::Option<std::collections::hash::map::HashMap<u8, alloc::vec::Vec<u8>>>
pub lxmf_core::router::AutopeerCandidate::peering_cost: core::option::Option<u8>
pub lxmf_core::router::AutopeerCandidate::stamp_cost: core::option::Option<u8>
pub lxmf_core::router::AutopeerCandidate::stamp_flexibility: core::option::Option<u8>
pub lxmf_core::router::AutopeerCandidate::sync_limit: core::option::Option<f64>
pub lxmf_core::router::AutopeerCandidate::timebase: f64
pub lxmf_core::router::AutopeerCandidate::transfer_limit: core::option::Option<f64>
pub struct lxmf_core::router::DeferredStampJob
pub lxmf_core::router::DeferredStampJob::message_hash: [u8; 32]
pub struct lxmf_core::router::DirectDeliveryPlanInput
pub lxmf_core::router::DirectDeliveryPlanInput::identity_known: bool
pub lxmf_core::router::DirectDeliveryPlanInput::reusable_link: lxmf_core::router::DirectReusableLinkState
pub lxmf_core::router::DirectDeliveryPlanInput::route: core::option::Option<lxmf_core::router::DirectRouteSnapshot>
pub struct lxmf_core::router::DirectRouteSnapshot
pub lxmf_core::router::DirectRouteSnapshot::destination_hash: [u8; 16]
pub lxmf_core::router::DirectRouteSnapshot::expires_at: core::option::Option<f64>
pub lxmf_core::router::DirectRouteSnapshot::hops: u8
pub lxmf_core::router::DirectRouteSnapshot::interface_name: core::option::Option<alloc::string::String>
pub lxmf_core::router::DirectRouteSnapshot::learned_at: core::option::Option<f64>
impl lxmf_core::router::DirectRouteSnapshot
pub fn lxmf_core::router::DirectRouteSnapshot::new([u8; 16], u8) -> Self
pub struct lxmf_core::router::LxmRouter
pub lxmf_core::router::LxmRouter::active_deferred_stamp: core::option::Option<lxmf_core::router::DeferredStampJob>
pub lxmf_core::router::LxmRouter::allowed: alloc::vec::Vec<[u8; 16]>
pub lxmf_core::router::LxmRouter::allowed_control: alloc::vec::Vec<[u8; 16]>
pub lxmf_core::router::LxmRouter::blocked: alloc::vec::Vec<[u8; 16]>
pub lxmf_core::router::LxmRouter::client_propagation_messages_received: u64
pub lxmf_core::router::LxmRouter::client_propagation_messages_served: u64
pub lxmf_core::router::LxmRouter::config: lxmf_core::router::RouterConfig
pub lxmf_core::router::LxmRouter::delivery_callback: core::option::Option<lxmf_core::router::DeliveryCallback>
pub lxmf_core::router::LxmRouter::ignored: alloc::vec::Vec<[u8; 16]>
pub lxmf_core::router::LxmRouter::outbound_propagation_node: core::option::Option<[u8; 16]>
pub lxmf_core::router::LxmRouter::outbound_stamp_costs: std::collections::hash::map::HashMap<[u8; 16], lxmf_core::router::StampCostEntry>
pub lxmf_core::router::LxmRouter::peers: std::collections::hash::map::HashMap<[u8; 16], lxmf_core::peer::LxmPeer>
pub lxmf_core::router::LxmRouter::pending_deferred_stamps: std::collections::hash::map::HashMap<[u8; 32], lxmf_core::message::LxMessage>
pub lxmf_core::router::LxmRouter::pending_outbound: alloc::vec::Vec<lxmf_core::message::LxMessage>
pub lxmf_core::router::LxmRouter::prioritized: std::collections::hash::map::HashMap<[u8; 16], u8>
pub lxmf_core::router::LxmRouter::processing_count: u64
pub lxmf_core::router::LxmRouter::propagation_start_time: core::option::Option<f64>
pub lxmf_core::router::LxmRouter::propagation_store: lxmf_core::propagation::PropagationStore
pub lxmf_core::router::LxmRouter::propagation_transfer_status: lxmf_core::propagation_client::PropagationTransferStatus
pub lxmf_core::router::LxmRouter::runtime_handle: core::option::Option<tokio::runtime::handle::Handle>
pub lxmf_core::router::LxmRouter::static_peers: alloc::vec::Vec<[u8; 16]>
pub lxmf_core::router::LxmRouter::throttled_peers: std::collections::hash::map::HashMap<[u8; 16], f64>
pub lxmf_core::router::LxmRouter::ticket_store: lxmf_core::ticket::TicketStore
pub lxmf_core::router::LxmRouter::transport_tx: core::option::Option<tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>>
pub lxmf_core::router::LxmRouter::unpeered_propagation_incoming: u64
pub lxmf_core::router::LxmRouter::unpeered_propagation_rx_bytes: u64
impl lxmf_core::router::LxmRouter
pub fn lxmf_core::router::LxmRouter::add_peer(&mut self, lxmf_core::peer::LxmPeer) -> bool
pub fn lxmf_core::router::LxmRouter::allow(&mut self, [u8; 16])
pub fn lxmf_core::router::LxmRouter::allow_control(&mut self, [u8; 16])
pub fn lxmf_core::router::LxmRouter::autopeer(&mut self, lxmf_core::router::AutopeerCandidate) -> bool
pub fn lxmf_core::router::LxmRouter::block(&mut self, [u8; 16])
pub fn lxmf_core::router::LxmRouter::cancel_all_inbound(&self) -> usize
pub fn lxmf_core::router::LxmRouter::cancel_inbound(&self, &[u8; 32]) -> bool
pub fn lxmf_core::router::LxmRouter::cancel_inbound_exact(&self, lxmf_core::inbound_resource::InboundResourceKey) -> bool
pub fn lxmf_core::router::LxmRouter::cancel_outbound(&mut self, &[u8; 32]) -> bool
pub fn lxmf_core::router::LxmRouter::clean_throttled_peers(&mut self)
pub fn lxmf_core::router::LxmRouter::complete_outbound_message(&mut self, lxmf_core::message::LxMessage)
pub fn lxmf_core::router::LxmRouter::control_status(&self) -> core::option::Option<lxmf_core::router::NodeStats>
pub fn lxmf_core::router::LxmRouter::cull_propagation(&mut self)
pub fn lxmf_core::router::LxmRouter::cull_stamp_costs(&mut self)
pub fn lxmf_core::router::LxmRouter::defer_outbound_for_path_request(&mut self, &[u8; 32], f64) -> bool
pub fn lxmf_core::router::LxmRouter::defer_stamp(&mut self, lxmf_core::message::LxMessage) -> core::option::Option<lxmf_core::message::LxMessage>
pub fn lxmf_core::router::LxmRouter::deliver_inbound(&mut self, &lxmf_core::message::LxMessage, bool) -> bool
pub fn lxmf_core::router::LxmRouter::disallow(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::disallow_control(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::execute_actions(&mut self, alloc::vec::Vec<lxmf_core::router::OutboundAction>)
pub fn lxmf_core::router::LxmRouter::execute_actions_with_encryptor<F>(&mut self, alloc::vec::Vec<lxmf_core::router::OutboundAction>, F) where F: core::ops::function::FnMut([u8; 16], &[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::router::LxmRouter::generate_ticket(&mut self, [u8; 16], core::option::Option<u64>) -> [u8; 16]
pub fn lxmf_core::router::LxmRouter::get_inbound_tickets(&self) -> &[lxmf_core::ticket::Ticket]
pub fn lxmf_core::router::LxmRouter::get_outbound_lxm_propagation_stamp_cost(&self, &[u8; 32]) -> core::option::Option<u8>
pub fn lxmf_core::router::LxmRouter::get_outbound_lxm_stamp_cost(&self, &[u8; 16]) -> core::option::Option<u8>
pub fn lxmf_core::router::LxmRouter::get_outbound_progress(&self, &[u8; 32]) -> core::option::Option<f64>
pub fn lxmf_core::router::LxmRouter::get_outbound_ticket(&self, &[u8; 16]) -> core::option::Option<[u8; 16]>
pub fn lxmf_core::router::LxmRouter::get_outbound_ticket_expiry(&self, &[u8; 16]) -> core::option::Option<f64>
pub fn lxmf_core::router::LxmRouter::get_propagation_node_app_data(&self) -> alloc::vec::Vec<u8>
pub fn lxmf_core::router::LxmRouter::get_stamp_cost(&self, &[u8; 16]) -> core::option::Option<u8>
pub fn lxmf_core::router::LxmRouter::handle_inbound_resource_event(&mut self, lxmf_core::inbound_resource::InboundResourceEvent)
pub fn lxmf_core::router::LxmRouter::handle_resource_concluded(&mut self, &[u8; 16], bool)
pub fn lxmf_core::router::LxmRouter::has_message(&self, &lxmf_core::types::PropagationTransientId) -> bool
pub fn lxmf_core::router::LxmRouter::has_transport(&self) -> bool
pub fn lxmf_core::router::LxmRouter::ignore_destination(&mut self, [u8; 16])
pub fn lxmf_core::router::LxmRouter::inbound_count(&self) -> usize
pub fn lxmf_core::router::LxmRouter::inbound_resource(&self, &[u8; 32]) -> core::option::Option<lxmf_core::inbound_resource::InboundResourceHandle>
pub fn lxmf_core::router::LxmRouter::inbound_resource_exact(&self, lxmf_core::inbound_resource::InboundResourceKey) -> core::option::Option<lxmf_core::inbound_resource::InboundResourceHandle>
pub fn lxmf_core::router::LxmRouter::inbound_resources(&self) -> alloc::vec::Vec<lxmf_core::inbound_resource::InboundResourceHandle>
pub fn lxmf_core::router::LxmRouter::ingest_lxm_uri<F>(&mut self, &str, F) -> core::result::Result<lxmf_core::message::LxMessage, lxmf_core::message::MessageError> where F: core::ops::function::FnOnce(&[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::router::LxmRouter::is_allowed(&self, &[u8; 16]) -> bool
pub fn lxmf_core::router::LxmRouter::is_control_allowed(&self, &[u8; 16]) -> bool
pub fn lxmf_core::router::LxmRouter::is_peer_throttled(&self, &[u8; 16]) -> bool
pub fn lxmf_core::router::LxmRouter::learn_ticket_from_inbound(&mut self, &lxmf_core::message::LxMessage) -> bool
pub fn lxmf_core::router::LxmRouter::load_state(&mut self, &std::path::Path) -> core::io::error::Result<()>
pub fn lxmf_core::router::LxmRouter::mark_outbound_delivered(&mut self, &[u8; 32]) -> bool
pub fn lxmf_core::router::LxmRouter::mark_outbound_failed(&mut self, &[u8; 32]) -> bool
pub fn lxmf_core::router::LxmRouter::mark_outbound_rejected(&mut self, &[u8; 32]) -> bool
pub fn lxmf_core::router::LxmRouter::message_storage_limit(&self) -> core::option::Option<usize>
pub fn lxmf_core::router::LxmRouter::message_storage_size(&self) -> usize
pub fn lxmf_core::router::LxmRouter::new(lxmf_core::router::RouterConfig) -> Self
pub fn lxmf_core::router::LxmRouter::prepare_outbound(&mut self, &mut lxmf_core::message::LxMessage) -> core::result::Result<(), lxmf_core::router::TicketPreparationError>
pub fn lxmf_core::router::LxmRouter::prioritise(&mut self, [u8; 16], u8)
pub fn lxmf_core::router::LxmRouter::process_deferred_stamps(&mut self)
pub fn lxmf_core::router::LxmRouter::process_outbound(&mut self) -> alloc::vec::Vec<lxmf_core::router::OutboundAction>
pub fn lxmf_core::router::LxmRouter::process_outbound_with_direct<F>(&mut self, F) -> alloc::vec::Vec<lxmf_core::router::OutboundAction> where F: core::ops::function::FnMut(&lxmf_core::message::LxMessage, f64) -> lxmf_core::router::DirectDeliveryPlanInput
pub fn lxmf_core::router::LxmRouter::register_delivery_callback<F>(&mut self, F) where F: core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send + 'static
pub fn lxmf_core::router::LxmRouter::remember_ticket(&mut self, [u8; 16], [u8; 16], f64)
pub fn lxmf_core::router::LxmRouter::remove_peer(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::requires_authentication(&self) -> bool
pub fn lxmf_core::router::LxmRouter::retain_node_lxms(&self) -> bool
pub fn lxmf_core::router::LxmRouter::rotate_peers(&mut self)
pub fn lxmf_core::router::LxmRouter::run_jobs_tick(&mut self)
pub fn lxmf_core::router::LxmRouter::save_state(&self, &std::path::Path) -> core::io::error::Result<()>
pub fn lxmf_core::router::LxmRouter::send(&mut self, lxmf_core::message::LxMessage)
pub fn lxmf_core::router::LxmRouter::set_authentication(&mut self, bool)
pub fn lxmf_core::router::LxmRouter::set_autopeer(&mut self, bool)
pub fn lxmf_core::router::LxmRouter::set_inbound_resource_cancel_sender(&mut self, tokio::sync::mpsc::bounded::Sender<lxmf_core::inbound_resource::InboundResourceCancelRequest>)
pub fn lxmf_core::router::LxmRouter::set_max_peers(&mut self, usize)
pub fn lxmf_core::router::LxmRouter::set_message_storage_limit(&mut self, core::option::Option<usize>)
pub fn lxmf_core::router::LxmRouter::set_outbound_propagation_node(&mut self, core::option::Option<[u8; 16]>)
pub fn lxmf_core::router::LxmRouter::set_propagation_enabled(&mut self, bool)
pub fn lxmf_core::router::LxmRouter::set_propagation_limit(&mut self, usize)
pub fn lxmf_core::router::LxmRouter::set_retain_node_lxms(&mut self, bool)
pub fn lxmf_core::router::LxmRouter::set_stamp_cost(&mut self, [u8; 16], u8)
pub fn lxmf_core::router::LxmRouter::set_stamp_requirements(&mut self, u8, u8)
pub fn lxmf_core::router::LxmRouter::set_transport(&mut self, tokio::sync::mpsc::bounded::Sender<rns_transport::messages::TransportMessage>)
pub fn lxmf_core::router::LxmRouter::stats(&self) -> lxmf_core::router::RouterStats
pub fn lxmf_core::router::LxmRouter::sync_peer_policies_for_store(&self, u64) -> alloc::vec::Vec<lxmf_core::peer::OutboundOfferPolicy>
pub fn lxmf_core::router::LxmRouter::sync_peers(&mut self) -> alloc::vec::Vec<[u8; 16]>
pub fn lxmf_core::router::LxmRouter::throttle_peer(&mut self, [u8; 16])
pub fn lxmf_core::router::LxmRouter::tick(&mut self)
pub fn lxmf_core::router::LxmRouter::tick_with_encryptor<F>(&mut self, F) where F: core::ops::function::FnMut([u8; 16], &[u8]) -> core::result::Result<alloc::vec::Vec<u8>, lxmf_core::message::MessageError>
pub fn lxmf_core::router::LxmRouter::trigger_outbound_for_delivery_announce(&mut self, [u8; 16]) -> usize
pub fn lxmf_core::router::LxmRouter::trigger_outbound_for_propagation_node_announce(&mut self, [u8; 16], &[u8]) -> usize
pub fn lxmf_core::router::LxmRouter::try_send(&mut self, lxmf_core::message::LxMessage) -> core::result::Result<(), lxmf_core::router::SendError>
pub fn lxmf_core::router::LxmRouter::unblock(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::unignore_destination(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::unpeer(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::unprioritise(&mut self, &[u8; 16])
pub fn lxmf_core::router::LxmRouter::update_propagation_transfer_status(&mut self, lxmf_core::propagation_client::PropagationTransferStatus)
pub fn lxmf_core::router::LxmRouter::validate_stamp(&self, &[u8; 32], &[u8; 32], u8) -> bool
pub fn lxmf_core::router::LxmRouter::validate_stamp_with_tickets(&self, &[u8; 32], &[u8], u8, &[u8; 16]) -> bool
pub struct lxmf_core::router::NodeStats
pub lxmf_core::router::NodeStats::delivery_limit: f64
pub lxmf_core::router::NodeStats::max_peers: usize
pub lxmf_core::router::NodeStats::message_count: usize
pub lxmf_core::router::NodeStats::message_size: usize
pub lxmf_core::router::NodeStats::peer_stats: std::collections::hash::map::HashMap<[u8; 16], lxmf_core::router::PeerStats>
pub lxmf_core::router::NodeStats::peering_cost: u8
pub lxmf_core::router::NodeStats::propagation_limit: usize
pub lxmf_core::router::NodeStats::stamp_cost: u8
pub lxmf_core::router::NodeStats::stamp_flex: u8
pub lxmf_core::router::NodeStats::storage_limit: core::option::Option<usize>
pub lxmf_core::router::NodeStats::sync_limit: usize
pub lxmf_core::router::NodeStats::total_peers: usize
pub lxmf_core::router::NodeStats::uptime: f64
pub struct lxmf_core::router::PeerStats
pub lxmf_core::router::PeerStats::alive: bool
pub lxmf_core::router::PeerStats::incoming: u64
pub lxmf_core::router::PeerStats::last_heard: f64
pub lxmf_core::router::PeerStats::offered: u64
pub lxmf_core::router::PeerStats::outgoing: u64
pub lxmf_core::router::PeerStats::peer_type: alloc::string::String
pub lxmf_core::router::PeerStats::stamp_cost: core::option::Option<u8>
pub lxmf_core::router::PeerStats::state: u8
pub lxmf_core::router::PeerStats::sync_transfer_rate: f64
pub lxmf_core::router::PeerStats::transfer_limit: core::option::Option<f64>
pub lxmf_core::router::PeerStats::unhandled: u32
pub struct lxmf_core::router::RouterConfig
pub lxmf_core::router::RouterConfig::autopeer: bool
pub lxmf_core::router::RouterConfig::delivery_limit_kb: f64
pub lxmf_core::router::RouterConfig::ext: lxmf_core::router::RouterConfigExt
pub lxmf_core::router::RouterConfig::max_peers: usize
pub lxmf_core::router::RouterConfig::propagation_enabled: bool
pub lxmf_core::router::RouterConfig::propagation_limit_kb: usize
pub lxmf_core::router::RouterConfig::propagation_stamp_cost: u8
pub lxmf_core::router::RouterConfig::propagation_stamp_flex: u8
pub lxmf_core::router::RouterConfig::stamp_cost: core::option::Option<u8>
pub lxmf_core::router::RouterConfig::sync_limit_kb: usize
impl core::default::Default for lxmf_core::router::RouterConfig
pub fn lxmf_core::router::RouterConfig::default() -> Self
pub struct lxmf_core::router::RouterConfigExt
pub lxmf_core::router::RouterConfigExt::auth_required: bool
pub lxmf_core::router::RouterConfigExt::autopeer_maxdepth: usize
pub lxmf_core::router::RouterConfigExt::defer_stamp_generation: bool
pub lxmf_core::router::RouterConfigExt::from_static_only: bool
pub lxmf_core::router::RouterConfigExt::max_peering_cost: u8
pub lxmf_core::router::RouterConfigExt::message_storage_limit: core::option::Option<usize>
pub lxmf_core::router::RouterConfigExt::name: core::option::Option<alloc::string::String>
pub lxmf_core::router::RouterConfigExt::peering_cost: u8
pub lxmf_core::router::RouterConfigExt::processing_limit: core::option::Option<usize>
pub lxmf_core::router::RouterConfigExt::processing_outbound: bool
pub lxmf_core::router::RouterConfigExt::propagation_cost_min: u8
pub lxmf_core::router::RouterConfigExt::retain_synced_on_node: bool
impl core::default::Default for lxmf_core::router::RouterConfigExt
pub fn lxmf_core::router::RouterConfigExt::default() -> Self
pub struct lxmf_core::router::RouterStats
pub lxmf_core::router::RouterStats::peers: usize
pub lxmf_core::router::RouterStats::pending_deferred_stamps: usize
pub lxmf_core::router::RouterStats::pending_outbound: usize
pub lxmf_core::router::RouterStats::propagation_entries: usize
pub lxmf_core::router::RouterStats::propagation_size: usize
pub lxmf_core::router::RouterStats::stamp_costs_cached: usize
pub struct lxmf_core::router::StampCostEntry
pub lxmf_core::router::StampCostEntry::cost: u8
pub lxmf_core::router::StampCostEntry::recorded_at: f64
pub fn lxmf_core::router::plan_direct_delivery(&mut lxmf_core::message::LxMessage, lxmf_core::router::DirectDeliveryPlanInput, f64) -> lxmf_core::router::DirectDeliveryPlan
pub type lxmf_core::router::DeliveryCallback = alloc::boxed::Box<(dyn core::ops::function::Fn(&lxmf_core::message::LxMessage) + core::marker::Send)>
pub mod lxmf_core::stamper
pub enum lxmf_core::stamper::DeferredStampResult
pub lxmf_core::stamper::DeferredStampResult::Cancelled
pub lxmf_core::stamper::DeferredStampResult::Success
pub lxmf_core::stamper::DeferredStampResult::Success::stamp: [u8; 32]
pub lxmf_core::stamper::DeferredStampResult::Success::value: u32
pub struct lxmf_core::stamper::DeferredStampHandle
impl lxmf_core::stamper::DeferredStampHandle
pub fn lxmf_core::stamper::DeferredStampHandle::cancel(&self)
pub fn lxmf_core::stamper::DeferredStampHandle::is_cancelled(&self) -> bool
pub fn lxmf_core::stamper::generate_stamp(&[u8], u8, usize) -> core::option::Option<([u8; 32], u32)>
pub fn lxmf_core::stamper::generate_stamp_limited(&[u8], u8, usize, u64) -> core::option::Option<[u8; 32]>
pub fn lxmf_core::stamper::spawn_deferred_stamp([u8; 32], u8, usize) -> (lxmf_core::stamper::DeferredStampHandle, tokio::sync::oneshot::Receiver<lxmf_core::stamper::DeferredStampResult>)
pub fn lxmf_core::stamper::spawn_deferred_stamp_on(&tokio::runtime::handle::Handle, [u8; 32], u8, usize) -> (lxmf_core::stamper::DeferredStampHandle, tokio::sync::oneshot::Receiver<lxmf_core::stamper::DeferredStampResult>)
pub fn lxmf_core::stamper::stamp_iteration_cap(u8) -> core::option::Option<u64>
pub fn lxmf_core::stamper::stamp_valid(&[u8; 32], u8, &[u8]) -> bool
pub fn lxmf_core::stamper::stamp_value(&[u8], &[u8; 32]) -> u32
pub fn lxmf_core::stamper::stamp_workblock(&[u8], usize) -> alloc::vec::Vec<u8>
pub fn lxmf_core::stamper::validate_peering_key(&[u8], &[u8; 32], u8) -> bool
pub fn lxmf_core::stamper::validate_pn_stamp(&[u8], u8) -> core::option::Option<lxmf_core::stamper::PropagationStampParts>
pub fn lxmf_core::stamper::validate_stamp(&[u8; 32], &[u8; 32], u8, usize) -> bool
pub type lxmf_core::stamper::PropagationStampParts = ([u8; 32], alloc::vec::Vec<u8>, u32, [u8; 32])
pub mod lxmf_core::sync
pub enum lxmf_core::sync::OfferResponse
pub lxmf_core::sync::OfferResponse::ErrorInvalidData
pub lxmf_core::sync::OfferResponse::ErrorInvalidKey
pub lxmf_core::sync::OfferResponse::ErrorInvalidStamp
pub lxmf_core::sync::OfferResponse::ErrorNoAccess
pub lxmf_core::sync::OfferResponse::ErrorNoIdentity
pub lxmf_core::sync::OfferResponse::ErrorThrottled
pub lxmf_core::sync::OfferResponse::HaveAll
pub lxmf_core::sync::OfferResponse::Unknown
pub lxmf_core::sync::OfferResponse::WantAll
pub lxmf_core::sync::OfferResponse::WantSome(alloc::vec::Vec<alloc::vec::Vec<u8>>)
impl lxmf_core::sync::OfferResponse
pub fn lxmf_core::sync::OfferResponse::as_peer_error(&self) -> core::option::Option<lxmf_core::constants::PeerError>
pub fn lxmf_core::sync::OfferResponse::from_msgpack(&[u8]) -> Self
pub fn lxmf_core::sync::OfferResponse::from_value(&rmpv::Value) -> Self
pub fn lxmf_core::sync::OfferResponse::is_error(&self) -> bool
pub enum lxmf_core::sync::SyncState
pub lxmf_core::sync::SyncState::Complete
pub lxmf_core::sync::SyncState::Failed
pub lxmf_core::sync::SyncState::Idle
pub lxmf_core::sync::SyncState::OfferSent
pub lxmf_core::sync::SyncState::Receiving
pub lxmf_core::sync::SyncState::Sending
pub struct lxmf_core::sync::SyncGet
pub lxmf_core::sync::SyncGet::wanted_ids: alloc::vec::Vec<alloc::vec::Vec<u8>>
impl lxmf_core::sync::SyncGet
pub fn lxmf_core::sync::SyncGet::new() -> Self
impl core::default::Default for lxmf_core::sync::SyncGet
pub fn lxmf_core::sync::SyncGet::default() -> Self
impl rns_protocol::channel_message::MessageBase for lxmf_core::sync::SyncGet
pub fn lxmf_core::sync::SyncGet::msg_type(&self) -> u16
pub fn lxmf_core::sync::SyncGet::pack(&self) -> alloc::vec::Vec<u8>
pub fn lxmf_core::sync::SyncGet::unpack(&mut self, &[u8]) -> core::result::Result<(), rns_protocol::channel_message::ChannelMessageError>
pub struct lxmf_core::sync::SyncOffer
pub lxmf_core::sync::SyncOffer::peering_key: alloc::vec::Vec<u8>
pub lxmf_core::sync::SyncOffer::transient_ids: alloc::vec::Vec<alloc::vec::Vec<u8>>
impl lxmf_core::sync::SyncOffer
pub fn lxmf_core::sync::SyncOffer::new() -> Self
impl core::default::Default for lxmf_core::sync::SyncOffer
pub fn lxmf_core::sync::SyncOffer::default() -> Self
impl rns_protocol::channel_message::MessageBase for lxmf_core::sync::SyncOffer
pub fn lxmf_core::sync::SyncOffer::msg_type(&self) -> u16
pub fn lxmf_core::sync::SyncOffer::pack(&self) -> alloc::vec::Vec<u8>
pub fn lxmf_core::sync::SyncOffer::unpack(&mut self, &[u8]) -> core::result::Result<(), rns_protocol::channel_message::ChannelMessageError>
pub struct lxmf_core::sync::SyncSession
pub lxmf_core::sync::SyncSession::offered_ids: alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
pub lxmf_core::sync::SyncSession::peer_hash: [u8; 16]
pub lxmf_core::sync::SyncSession::state: lxmf_core::sync::SyncState
pub lxmf_core::sync::SyncSession::transferred: usize
pub lxmf_core::sync::SyncSession::wanted_ids: alloc::vec::Vec<lxmf_core::types::PropagationTransientId>
impl lxmf_core::sync::SyncSession
pub fn lxmf_core::sync::SyncSession::is_finished(&self) -> bool
pub fn lxmf_core::sync::SyncSession::mark_complete(&mut self)
pub fn lxmf_core::sync::SyncSession::mark_failed(&mut self)
pub fn lxmf_core::sync::SyncSession::new([u8; 16]) -> Self
pub fn lxmf_core::sync::SyncSession::prepare_offer(&mut self, alloc::vec::Vec<lxmf_core::types::PropagationTransientId>, alloc::vec::Vec<u8>) -> lxmf_core::sync::SyncOffer
pub fn lxmf_core::sync::SyncSession::process_get(&mut self, &lxmf_core::sync::SyncGet)
pub fn lxmf_core::sync::SyncSession::process_offer(&mut self, &lxmf_core::sync::SyncOffer, &lxmf_core::propagation::PropagationStore) -> lxmf_core::sync::SyncGet
pub fn lxmf_core::sync::SyncSession::record_transfer(&mut self)
pub const lxmf_core::sync::SYNC_MSG_GET: u16
pub const lxmf_core::sync::SYNC_MSG_OFFER: u16
pub mod lxmf_core::ticket
pub struct lxmf_core::ticket::Ticket
pub lxmf_core::ticket::Ticket::destination_hash: [u8; 16]
pub lxmf_core::ticket::Ticket::expires: f64
pub lxmf_core::ticket::Ticket::token: [u8; 16]
impl lxmf_core::ticket::Ticket
pub fn lxmf_core::ticket::Ticket::decode_field([u8; 16], &[u8], f64) -> core::option::Option<Self>
pub fn lxmf_core::ticket::Ticket::encode_field(&self) -> core::result::Result<alloc::vec::Vec<u8>, rmp::encode::ValueWriteError>
pub fn lxmf_core::ticket::Ticket::is_valid(&self, f64) -> bool
pub fn lxmf_core::ticket::Ticket::new([u8; 16], [u8; 16], f64) -> Self
pub fn lxmf_core::ticket::Ticket::should_renew(&self, f64) -> bool
pub struct lxmf_core::ticket::TicketStore
impl lxmf_core::ticket::TicketStore
pub fn lxmf_core::ticket::TicketStore::add_inbound(&mut self, lxmf_core::ticket::Ticket)
pub fn lxmf_core::ticket::TicketStore::count_valid(&self, f64) -> usize
pub fn lxmf_core::ticket::TicketStore::cull(&mut self, f64)
pub fn lxmf_core::ticket::TicketStore::find_outbound(&self, &[u8; 16], f64) -> core::option::Option<&lxmf_core::ticket::Ticket>
pub fn lxmf_core::ticket::TicketStore::inbound(&self) -> &[lxmf_core::ticket::Ticket]
pub fn lxmf_core::ticket::TicketStore::inbound_tokens(&self, &[u8; 16], f64) -> alloc::vec::Vec<[u8; 16]>
pub fn lxmf_core::ticket::TicketStore::issue_for(&mut self, [u8; 16], u64, f64) -> core::option::Option<lxmf_core::ticket::Ticket>
pub fn lxmf_core::ticket::TicketStore::mark_ticket_delivered(&mut self, [u8; 16], f64)
